"tau_i","T_i","sim_i","template_i"
4,59,3.15276669352495e-08,2
62,55,6.13617647948259e-09,1
116,141,0.71235077535261,2
256,77,0.909282157563118,1
371,81,0.96205971811311,1
451,78,0.968618298175673,1
528,75,0.973186249667938,1
602,75,0.980109056804096,1
676,76,0.977613515478421,1
751,75,0.974771762248703,1
825,77,0.976096495368406,1
901,76,0.979657840253754,1
976,76,0.97799214187344,1
1051,75,0.974383546224643,1
1125,77,0.978359654664277,1
1201,76,0.981987598810427,1
1276,76,0.981072977180912,1
1351,75,0.977613619410592,1
1425,77,0.979012781370268,1
1501,75,0.965801726831795,1
1575,77,0.975594375775108,1
1651,77,0.979497487073531,1
1727,78,0.982276138809892,1
1804,78,0.981259844370408,1
1881,78,0.975007803902385,1
1958,76,0.978274079066201,1
2033,78,0.97964130267819,1
2110,78,0.981927019856949,1
2187,76,0.973923786887334,1
2262,77,0.979260466991377,1
2338,77,0.981202761476676,1
2414,77,0.973797471539532,1
2490,77,0.978961178131361,1
2566,78,0.979624066596664,1
2643,76,0.979460910192085,1
2718,77,0.97928462521809,1
2794,77,0.980628547036199,1
2870,76,0.978059720547018,1
2945,77,0.977959199589826,1
3021,78,0.980058142450852,1
3098,76,0.970690103471202,1
3173,79,0.968507615206506,1
3251,77,0.971157568011182,1
3327,76,0.979885453971519,1
3402,75,0.977298641044734,1
3476,78,0.975928639029595,1
3553,78,0.975598123734431,1
3630,77,0.974775067626532,1
3706,77,0.976574334209532,1
3782,76,0.980367572013478,1
3857,77,0.978491608756459,1
3933,79,0.971497703546676,1
4011,76,0.976486444232806,1
4086,77,0.979136171809493,1
4162,78,0.978650269842184,1
4239,76,0.980851354003853,1
4314,77,0.982358517229599,1
4390,78,0.981878185156181,1
4467,78,0.978289223482224,1
4544,78,0.976950841965413,1
4621,80,0.980293298187686,1
4700,80,0.97826205379641,1
4779,79,0.978516507612919,1
4857,79,0.978633547055212,1
4935,76,0.981221925341181,1
5010,79,0.978803725224238,1
5088,77,0.97452434557959,1
5164,78,0.977027742285061,1
5241,78,0.979282511293144,1
5318,78,0.974442923568154,1
5395,78,0.97853223503542,1
5472,78,0.97860349021,1
5549,77,0.977201313963065,1
5625,78,0.976388684980835,1
5702,78,0.977824984727713,1
5779,79,0.978801150108631,1
